1.000: (Russell; playing for; New York Knicks)
1.000: (Russell; was; drafted by New York Knicks with first pick)
1.000: (Russell; was; drafted by New York Knicks with first overall pick of 1966 NBA draft)
1.000: (Russell; was drafted with; first pick of 1966 NBA draft)
1.000: (Russell; was drafted with; overall pick of 1966 NBA draft)
1.000: (Russell; was drafted with; first overall pick of 1966 NBA draft)
1.000: (Russell; playing for; five seasons)
1.000: (Russell; was drafted by; New York Knicks)
1.000: (Russell; was; drafted by New York Knicks with overall pick of 1966 NBA draft)
1.000: (Russell; was; drafted by New York Knicks with overall pick)
1.000: (Russell; was drafted with; pick)
1.000: (Russell; was; drafted by New York Knicks with pick of 1966 NBA draft)
1.000: (Russell; was drafted; playing for New York Knicks for five seasons)
1.000: (Russell; was drafted with; pick of 1966 NBA draft)
1.000: (Russell; was drafted; playing for New York Knicks)
1.000: (Russell; was drafted with; first pick)
1.000: (Russell; was drafted; playing)
1.000: (playing; was named to; 1967 All-Rookie Team)
1.000: (playing; won; NBA Finals)
1.000: (playing; won NBA Finals in; 1970)
1.000: (playing; was; named)
1.000: (he; was; In 1971 traded in exchange)
1.000: (he; was traded to; Golden State Warriors)
1.000: (he; was; traded to Golden State Warriors in exchange)
1.000: (he; was traded in; exchange for Jerry Lucas)
1.000: (he; was; In 1971 traded in exchange for Jerry Lucas)
1.000: (he; appeared in; 1972 NBA All-Star Game.In 1974)
1.000: (he; was; traded)
1.000: (he; was traded in; exchange)
1.000: (he; was; In 1971 traded to Golden State Warriors in exchange)
1.000: (he; was; In 1971 traded to Golden State Warriors)
1.000: (he; was; traded to Golden State Warriors in exchange for Jerry Lucas)
1.000: (he; was; In 1971 traded to Golden State Warriors in exchange for Jerry Lucas)
1.000: (he; was traded In; 1971)
1.000: (Russell; spent; 12 seasons)
1.000: (he; signed In; 1978)
1.000: (Western Basketball Association; of Sky is; WBA)
1.000: (He; played in; final game)
0.571: (team; depleted by; injuries)
1.000: (head coach; guided team to; 1981 82 league)
1.000: (He; played in; game of league championship series)
1.000: (Wyoming Wildcatters; served as; assistant coach)
1.000: (He; played in; final game of league championship series)
1.000: (head coach; guided; team)
1.000: (Russell; ended; Russell career)
1.000: (head coach; guided team with; team depleted by injuries)
1.000: (Wyoming Wildcatters; also served as; assistant coach of Atlanta Hawks)
1.000: (head coach; guided team with; team)
1.000: (Wyoming Wildcatters; served as; assistant coach of Atlanta Hawks)
1.000: (He; came out of; retirement)
1.000: (He; played in; game)
1.000: (Russell; played for; Philadelphia Kings of Continental Basketball Association.In 1981)
1.000: (Wyoming Wildcatters; also served as; coach of Atlanta Hawks)
1.000: (Wyoming Wildcatters; also served as; assistant coach)
1.000: (Wyoming Wildcatters; served as; coach of Atlanta Hawks)
1.000: (Wyoming Wildcatters; also served as; coach)
1.000: (Wyoming Wildcatters; served as; coach)
1.000: (Russell; ended Russell career after; 1980)
1.000: (He; became at_time; 81 season)
1.000: (head coach; guided team with; team depleted)
1.000: (Wyoming Wildcatters; also served for; two seasons)
1.000: (Russell; played for; Philadelphia Kings)
1.000: (Wyoming Wildcatters; Saginaw of; CBA.Russell)
1.000: (Wyoming Wildcatters; served for; two seasons)
1.000: (Russell; was; head coach of men 's basketball team at Savannah College)
1.000: (Russell; was; head coach of men 's basketball team)
1.000: (Russell; was; head coach for 13 seasons)
1.000: (Russell; was; head coach)
1.000: (Russell; was; head coach of men 's basketball team at Savannah College of Art)
1.000: (Russell; was; head coach of men 's basketball team for 13 seasons)
1.000: (Russell; was; head coach of men 's basketball team at Savannah College of Art for 13 seasons)
1.000: (Russell; was; head coach of men 's basketball team at Savannah College for 13 seasons)
1.000: (men; of; basketball team at Savannah College of Art)
1.000: (Athletes; is in; Action All Star Breakfast)
1.000: (He; remains in; administrative capacity.He served as coach at Armstrong State University)
1.000: (New York Army National Guard; of; Fighting 69th Regiment.In 2006)
1.000: (freshman; is in; 2010)
1.000: (Athletes; is in; Action Legends)
1.000: (He; still remains in; administrative capacity.He)
1.000: (He; remains in; administrative capacity.He served as assistant coach)
1.000: (He; still remains in; administrative capacity.He served as assistant coach)
1.000: (He; remains in; capacity.He served)
1.000: (former players; is in; honor of 100 anniversary of IHSA boys basketball tournament.Russell)
1.000: (He; still remains in; administrative capacity.He served as coach at Armstrong State University)
1.000: (He; still remains in; capacity.He served as assistant coach at Armstrong State University)
1.000: (He; remains in; capacity.He served as coach)
1.000: (McDonald; in; All-American Game)
1.000: (He; still remains in; administrative capacity.He served)
1.000: (He; still remains in; capacity.He served as coach at Armstrong State University)
1.000: (part; is with; Knicks)
1.000: (He; remains in; administrative capacity.He)
1.000: (He; remains in; capacity.He served as assistant coach)
1.000: (He; remains in; administrative capacity.He served)
1.000: (Russell sophomore season.In 2014; for Montverde is; Florida)
1.000: (Centennial High School; is in; Columbus)
1.000: (He; still remains in; administrative capacity.He served as coach)
1.000: (He; remains in; administrative capacity.He served as assistant coach at Armstrong State University)
1.000: (He; still remains in; capacity.He)
1.000: (He; still remains in; capacity.He served)
1.000: (He; still remains in; capacity.He served as coach)
1.000: (Central High School; is in; Louisville)
1.000: (He; still remains in; capacity.He served as assistant coach)
1.000: (He; still remains in; administrative capacity.He served as assistant coach at Armstrong State University)
1.000: (He; remains in; administrative capacity.He served as coach)
1.000: (He; remains in; capacity.He)
1.000: (He; remains in; capacity.He served as assistant coach at Armstrong State University)
1.000: (He; remains in; capacity.He served as coach at Armstrong State University)
1.000: (6 ft 7; is in; tall)
1.000: (first triple-double; recorded by; Ohio State)
1.000: (Russell; scored; 28 points)
1.000: (Russell; recorded On; February 8)
1.000: (top prospects; is in; NBA draft.Sampson)
1.000: (triple-double; recorded by; Ohio State)
1.000: (Russell; recorded in; 79)
1.000: (high school; is in; Harrisonburg)
1.000: (60; win over; Rutgers)
0.761: (21 rebounds; styled; Battle of Giants)
1.000: (He; lost school player at_time; senior year)
1.000: (He; lost school player at_time; senior year)
0.761: (21 rebounds; styled; Battle)
1.000: (21 rebounds; is with; 4 blocks)
1.000: (His; outplaying; His)
1.000: (He; lost school player at_time; year)
1.000: (He; lost school player at_time; year)
1.000: (He; lost; school player)
1.000: (He; lost; school player)
1.000: (Sampson; was; arguably college basketball prospect)
1.000: (Sampson; was; arguably college basketball prospect of Sampson generation)
1.000: (Sampson; was; recruited college basketball prospect of Sampson generation)
1.000: (Sampson; was; college basketball prospect of Sampson generation)
1.000: (Sampson; was; arguably recruited college basketball prospect of Sampson generation)
1.000: (Sampson; was; college basketball prospect)
1.000: (six times; is in; span of less four years)
1.000: (Sampson; was; heavily recruited college basketball prospect of Sampson generation)
1.000: (Sampson; was; arguably most heavily recruited college basketball prospect)
1.000: (Sampson; was; heavily recruited college basketball prospect)
1.000: (Sampson; was; recruited college basketball prospect)
1.000: (Sampson; was; arguably heavily recruited college basketball prospect)
1.000: (Sampson; was; most heavily recruited college basketball prospect)
1.000: (Sampson; was; arguably recruited college basketball prospect)
1.000: (Sampson; was; arguably heavily recruited college basketball prospect of Sampson generation)
1.000: (Sampson; was; most heavily recruited college basketball prospect of Sampson generation)
1.000: (Sampson; appeared on; cover)
1.000: (Sampson; was; arguably most heavily recruited college basketball prospect of Sampson generation)
1.000: (Sampson; appeared on; cover of Sports Illustrated)
1.000: (Sampson; led Cavaliers to; NIT title in 1980)
1.000: (NCAA Final Four appearance; is in; 1981)
1.000: (Sampson; Playing center for; University)
1.000: (NCAA Elite Eight appearance; is in; 1983)
1.000: (Sampson; led; Cavaliers)
1.000: (Sampson; Playing center for; University of Virginia)
1.000: (Sampson; led Cavaliers to; NIT title)
1.000: (NIT title; is in; 1980)
1.000: (Sampson; Playing; center)
1.000: (Sampson; was named; member)
1.000: (Sampson; was named On; April 2 2012)
1.000: (Fame; of; induction class of 2012)
1.000: (Sampson; was named; member of Naismith Memorial Basketball Hall of Fame 's induction class)
1.000: (Sampson; was; named)
1.000: (Sampson; member of; Naismith Memorial Basketball Hall)
1.000: (Sampson; member of; Naismith Memorial Basketball Hall of Fame 's induction class)
1.000: (Sampson; was named; member of Naismith Memorial Basketball Hall of Fame 's induction class of 2012)
1.000: (Sampson; member of; Naismith Memorial Basketball Hall of Fame 's induction class of 2012)
1.000: (Sampson; was named; member of Naismith Memorial Basketball Hall)
1.000: (Sampson; be; shift manager)
1.000: (Sampson; joined; Phoenix Suns ' player development staff.In)
0.157: (kids; future; assisting with charitable of Stand Tall Foundation)
1.000: (Sampson; reached out to; Howard Schultz)
1.000: (Minnesota.Sampson; for; younger son transferred to Georgia Tech)
0.157: (kids; better future; assisting with charitable)
0.157: (kids; better future; assisting with different charitable of Stand Tall Foundation)
0.157: (kids; better future; assisting with different charitable)
1.000: (Minnesota.Sampson; 's son is; Robert)
0.157: (kids; future; assisting with different charitable of Stand Tall Foundation)
0.739: (Sampson; played; collegiate basketball)
1.000: (Tall Foundation; is organization; helps)
1.000: (Sampson; be; shift manager at Starbuck 's)
0.157: (kids; better future; financially assisting with different charitable of Stand Tall Foundation)
1.000: (Sampson; offered; Sampson)
0.157: (kids; future; financially assisting)
1.000: (Tall Foundation; is; organization)
0.739: (Sampson; played basketball for; Minnesota.Sampson 's son)
0.157: (kids; better future; assisting)
0.157: (kids; better future; financially assisting with different charitable)
1.000: (Fox Sports Milwaukee; has; home team broadcaster.Vin Baker)
0.157: (kids; future; financially assisting with different charitable)
0.157: (kids; future; assisting with different charitable)
0.157: (kids; future; financially assisting with different charitable of Stand Tall Foundation)
0.157: (kids; future; assisting with charitable)
0.739: (Sampson; played basketball for; Minnesota.Sampson 's younger son)
0.157: (kids; better future; financially assisting)
1.000: (Anna Aleize Sampson.After Sampson career; is with; NBA)
0.157: (kids; better future; financially assisting with charitable of Stand Tall Foundation)
0.157: (kids; future; assisting)
0.157: (kids; better future; assisting with charitable of Stand Tall Foundation)
0.739: (Sampson; played; basketball)
0.157: (kids; future; financially assisting with charitable of Stand Tall Foundation)
1.000: (Sampson; has; younger son)
0.157: (kids; better future; financially assisting with charitable)
0.157: (kids; future; financially assisting with charitable)
1.000: (he; was; hired)
1.000: (Baker; was named to; team assembled by Dennis Rodman as part he basketball diplomacy effort in North Korea)
1.000: (he basketball diplomacy effort; is with; job playing against North Korean Senior National Team)
1.000: (Baker; was; named)
1.000: (Baker; was named to; team assembled by Dennis Rodman)
1.000: (he; was hired On; June 3 2011)
1.000: (he basketball diplomacy effort; is in; North Korea)
1.000: (St.Bernard School; is in; Uncasville)
1.000: (Baker; was named to; team assembled as part he basketball diplomacy effort)
1.000: (Baker; was named to; team assembled by Dennis Rodman as part he basketball diplomacy effort)
1.000: (Baker; was named to; team assembled)
1.000: (Baker; was named to; team assembled as part he basketball diplomacy effort in North Korea)
1.000: (Baker; was named to; team)
1.000: (James Baker; 's ft is; 930 m2)
1.000: (June 19 2007; leaving; Foxwoods Resort Casino.On)
1.000: (Camp Greylock.Baker; at; mother)
1.000: (June 2007; leaving; Foxwoods Resort Casino.On)
1.000: (Baker; became In; 2017)
1.000: (June 19 2007; was; arrested)
1.000: (Baker; has; wife)
1.000: (June 2007; was; arrested)
1.000: (Baker; has; four children.On)
1.000: (head; is; Baker.His father)
1.000: (Norwich; Connecticut for; drunk driving)
1.000: (James Baker; has; 10,000 sq ft)
1.000: (Baker; was managing; Starbucks location)
1.000: (Baker; was managing; Starbucks location in Old Saybrook)
1.000: (He; lost; $ 100 million)
1.000: (Baker; was managing Starbucks location as of; 2017)
1.000: (Old Saybrook; Connecticut.Anchor for; Milwaukee Bucks on Fox Sports Wisconsin)
1.000: (Starbucks location; is in; Old Saybrook)
1.000: (He; reportedly lost; over $ 100 million)
1.000: (He; lost; over $ 100 million)
1.000: (He; reportedly lost; $ 100 million)
1.000: (Baker; 's son is; Vin Baker Jr.currently)
1.000: (Baker; has; son)
1.000: (Schaus; earned; record of first)
1.000: (Boston College men; for; basketball team.Schaus)
1.000: (Schaus; score; 1,009)
0.887: (Schaus; record of; first)
1.000: (Schaus; score; 1,000 career points)
1.000: (Baker 's son; plays for; Boston College men 's basketball team.Schaus)
1.000: (Schaus; earned; record)
1.000: (Schaus; was selected to; All-American team)
1.000: (Schaus; was also selected to; All-American team)
1.000: (Schaus; was also selected in; 1949)
1.000: (Schaus; was; also selected to All-American team in 1949)
1.000: (Schaus; was; selected)
1.000: (Schaus; was; selected to All-American team in 1949)
1.000: (Schaus; was selected in; 1949)
1.000: (Schaus; was; also selected)
1.000: (Schayes; received; street named in Schayes honor)
1.000: (Schayes; received; street named)
1.000: (game.He; was selected; play in NBA All-Star Game)
1.000: (game.He; play in; first NBA All-Star Game)
1.000: (He; was; real)
1.000: (14.3 points; scored; career-best 15.3 points)
1.000: (season; is with; 7.1 points per game average.Schayes)
1.000: (game.He; was; selected)
1.000: (14.3 points; later scored; 15.3 points)
1.000: (He; was; traded)
1.000: (Schayes; was inducted into; Bronx Walk of Fame)
1.000: (Schayes; was inducted into; Bronx)
1.000: (game.He; was selected; play)
1.000: (Bronx.Schayes; settled in; Syracuse)
1.000: (Schayes; is in; DeWitt)
0.996: (son; won; gold medal)
1.000: (18 seasons.Schayes; ' Abi is; Carla)
0.996: (son; won gold medal near; Jerome Avenue)
1.000: (He; averaged; 14.1 points)
1.000: (Jerome Avenue; is in; University Heights)
1.000: (Schayes; was inducted into; Bronx Walk)
1.000: (game.He; was selected; play in first NBA All-Star Game)
1.000: (Schaus; left; West Virginia)
1.000: (14.3 points; scored; 15.3 points)
1.000: (Schayes; was; inducted)
1.000: (Bronx.Schayes; settled in; New York)
1.000: (Carl Schayes; driver for; Consolidated Laundries.Carl Schayes parents)
1.000: (West Virginia; join; Fort Wayne Pistons)
1.000: (14.3 points; later scored; career-best 15.3 points)
1.000: (West Virginia; join Fort Wayne Pistons in; 1949 1950 season.Schaus)
1.000: (Schayes; received; street)
1.000: (game.He; play in; NBA All-Star Game)
1.000: (Schaus; scored; eight points)
1.000: (Schayes; died of; cancer)
1.000: (Schayes; died at; age)
1.000: (Schayes; died on; December 10 2015)
1.000: (Schayes; died at; age of 87)
1.000: (Tigers; attending Centralia High School in; Washington)
1.000: (city; is in; then West Germany.Detlef Schrempf)
1.000: (Tigers; attending Centralia High School in; Centralia)
0.850: (city; played for; youth teams)
1.000: (AA state championship; is in; He senior year)
0.850: (city; played for; youth teams Bayer Leverkusen)
1.000: (Tigers; attending; Centralia High School)
1.000: (Tigers; attending Centralia High School for; one year.He)
1.000: (AA state championship; is in; 1981)
1.000: (Detlef Schrempf; was; born)
1.000: (Washington Huskies men; for; basketball team)
1.000: (Leverkusen; city in; then West Germany.Detlef Schrempf)
1.000: (Schrempf; being; traded to Indiana Pacers in exchange)
1.000: (his 1,449 total points.Schrempf; was inducted into; Husky Hall of Fame)
1.000: (his scored total points.Schrempf; was; inducted into Husky Hall in 1995)
1.000: (Schrempf; being; traded to Indiana Pacers in exchange in February 1989)
1.000: (Schrempf; became; traded to Indiana Pacers in exchange for veteran center Herb Williams)
1.000: (He majored; selected; eighth overall by Dallas Mavericks)
1.000: (He majored; selected eighth overall in; 1985 NBA draft)
1.000: (Schrempf; being; traded in exchange for center Herb Williams in February 1989)
1.000: (his scored total points.Schrempf; was inducted in; 1995)
1.000: (Schrempf; became; traded in exchange for veteran center Herb Williams)
1.000: (Schrempf; being traded in; exchange for veteran center Herb Williams)
1.000: (Schrempf; became; traded to Indiana Pacers in exchange for center Herb Williams)
1.000: (Schrempf; became; traded)
1.000: (He majored; selected; overall by Dallas Mavericks)
1.000: (Schrempf; being traded to; Indiana Pacers)
1.000: (his 1,449 total points.Schrempf; was inducted into; Husky Hall)
1.000: (Schrempf; became; traded in exchange in February 1989)
1.000: (Schrempf; being traded in; February 1989)
1.000: (his total points.Schrempf; was; inducted into Husky Hall in 1995)
1.000: (his scored total points.Schrempf; was inducted into; Husky Hall of Fame)
1.000: (his 1,449 total points.Schrempf; was; inducted into Husky Hall in 1995)
1.000: (his scored 1,449 total points.Schrempf; was inducted in; 1995)
1.000: (his total points.Schrempf; was; inducted)
1.000: (his 1,449 total points.Schrempf; was inducted in; 1995)
1.000: (Schrempf; became; regular in NBA rotations)
1.000: (his total points.Schrempf; was inducted into; Husky Hall of Fame)
1.000: (Schrempf; being; traded to Indiana Pacers in exchange for center Herb Williams)
1.000: (his total points.Schrempf; was inducted in; 1995)
1.000: (He; was also named to; University of Washington)
1.000: (He majored; selected; eighth overall)
1.000: (his scored total points.Schrempf; was; inducted)
1.000: (Schrempf; being; traded to Indiana Pacers in February 1989)
1.000: (Schrempf; became; traded in exchange for center Herb Williams in February 1989)
1.000: (Schrempf; became; traded in exchange for center Herb Williams)
1.000: (Schrempf; being traded in; exchange)
1.000: (Schrempf; being; traded to Indiana Pacers in exchange for veteran center Herb Williams in February 1989)
1.000: (his total points.Schrempf; was; inducted into Husky Hall of Fame in 1995)
1.000: (his scored 1,449 total points.Schrempf; was; inducted)
1.000: (his 1,449 total points.Schrempf; was; inducted)
1.000: (Schrempf; became; traded to Indiana Pacers in exchange in February 1989)
1.000: (He majored; selected eighth overall by Dallas Mavericks in; 1985 NBA draft)
1.000: (He; was named to; University)
1.000: (He; was; member)
1.000: (He; was named to; University of Washington)
1.000: (Schrempf; became; traded to Indiana Pacers in February 1989)
1.000: (his scored total points.Schrempf; was inducted into; Husky Hall)
1.000: (He; was also named to; University)
1.000: (his scored 1,449 total points.Schrempf; was inducted into; Husky Hall of Fame)
1.000: (his total points.Schrempf; was inducted into; Husky Hall)
1.000: (Schrempf; being; traded to Indiana Pacers in exchange for center Herb Williams in February 1989)
1.000: (He majored; selected overall by Dallas Mavericks in; 1985 NBA draft)
1.000: (Schrempf; being; traded to Indiana Pacers in exchange for veteran center Herb Williams)
1.000: (Schrempf; being traded in; exchange for center Herb Williams)
1.000: (He; was member of; Phi Delta Theta Fraternity)
1.000: (He; majored in; International Business.Originally)
1.000: (He; was; named)
1.000: (Schrempf; became; traded in February 1989)
1.000: (his total points.Schrempf; was; named)
1.000: (Schrempf; became; traded in exchange for veteran center Herb Williams in February 1989)
1.000: (All-Century Team.While; attending; UW)
1.000: (his scored total points.Schrempf; was; inducted into Husky Hall of Fame in 1995)
1.000: (Schrempf; being; traded in exchange for veteran center Herb Williams in February 1989)
1.000: (Schrempf; became; traded to Indiana Pacers in exchange)
1.000: (his scored 1,449 total points.Schrempf; was; inducted into Husky Hall in 1995)
1.000: (He; was; also named)
1.000: (Schrempf; became; regular)
1.000: (Schrempf; became; traded to Indiana Pacers)
1.000: (Schrempf; became; traded in exchange)
1.000: (Schrempf; being; traded)
1.000: (Schrempf; being; traded in exchange in February 1989)
1.000: (Schrempf; became; traded to Indiana Pacers in exchange for veteran center Herb Williams in February 1989)
1.000: (his 1,449 total points.Schrempf; was; inducted into Husky Hall of Fame in 1995)
1.000: (He majored; selected overall in; 1985 NBA draft)
1.000: (Schrempf; became; traded to Indiana Pacers in exchange for center Herb Williams in February 1989)
1.000: (his scored 1,449 total points.Schrempf; was inducted into; Husky Hall)
1.000: (He majored; selected; overall)
1.000: (his total points.Schrempf; was named In; his career)
1.000: (his scored 1,449 total points.Schrempf; was; inducted into Husky Hall of Fame in 1995)
1.000: (Schrempf; eventually worked Schrempf way into; starting lineup.In)
0.064: (Schrempf; eventually worked into; starting lineup.In)
1.000: (he; won; NBA Sixth Man Awards.In)
1.000: (Schrempf; worked Schrempf way into; starting lineup.In)
1.000: (Schrempf; finished with; .478 percentage)
1.000: (only player; is in; NBA)
1.000: (93 NBA season; is with; 51.4 three-point field goal percentage.On)
1.000: (Schrempf; worked; Schrempf way)
1.000: (Schrempf; worked Schrempf way into; lineup.In)
0.064: (Schrempf; eventually worked into; lineup.In)
0.064: (Schrempf; worked into; lineup.In)
0.064: (Schrempf; worked into; starting lineup.In)
1.000: (Schrempf; Playing for; Indiana Pacers)
1.000: (Schrempf; eventually worked; Schrempf way)
1.000: (.478 three-point percentage; is in; 1986-87)
1.000: (Schrempf; finished second with; .478 percentage in 1986-87)
1.000: (Michael Jordan; to; Chicago Bulls)
1.000: (Schrempf; finished in; NBA)
1.000: (Schrempf; finished second with; .478 percentage)
1.000: (Schrempf; finished second in; NBA)
1.000: (Schrempf; finished with; .478 percentage in 1986-87)
1.000: (Schrempf; eventually worked Schrempf way into; lineup.In)
1.000: (children; for; charities in Pacific Northwest.Schrempf)
1.000: (children 's charities; is in; Pacific Northwest.Schrempf)
1.000: (Schrempf; signed at_time; same day)
1.000: (77th annual Sports Star; is in; Seattle.he foundation)
1.000: (Schrempf; was; released)
1.000: (Schrempf; signed at_time; day)
1.000: (two sons; Alex of; 2010)
1.000: (Schrempf retirement; is in; 2001)
1.000: (Schrempf; was released by; Sonics)
1.000: (cameo appearance; is in; hit television show)
1.000: (Schrempf; signed by; Portland Trail Blazers)
1.000: (Schrempf; was released in; 1999)
1.000: (Schrempf; was; released by Sonics in 1999)
1.000: (McCormick Woods Golf Course; is in; Port Orchard)
1.000: (Seattle SuperSonics; hired; Schrempf)
1.000: (Schrempf; was released; playing)
0.579: (Detlef Schrempf; is name of; song by musical group Band from musical group Band)
1.000: (name; was cited as; minister of comedy)
1.000: (name; was cited as; minister for Genetically Engineered Superhuman High in episode)
1.000: (name; was cited as; minister for Engineered Superhuman High in episode)
0.579: (Detlef Schrempf; is name of; song by group Band of Horses)
1.000: (name; was cited as; minister of comedy for Genetically Engineered Superhuman High)
1.000: (name; was cited as; minister for Engineered Superhuman High)
1.000: (name; was cited as; minister)
0.579: (Detlef Schrempf; is name of; song by group Band)
0.579: (Detlef Schrempf; is name of; song)
0.579: (Detlef Schrempf; is name of; song by group Band of Horses from group Band)
1.000: (name; was cited as; minister of comedy in episode of short-lived MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister for Genetically Engineered Superhuman High in episode of short-lived MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister in episode of short-lived MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister of comedy for Genetically Engineered Superhuman High in episode)
1.000: (name; was cited as; minister for Genetically Engineered Superhuman High)
1.000: (name; was cited as; minister of comedy for Engineered Superhuman High in episode)
0.579: (Detlef Schrempf; is name of; song by musical group Band of Horses)
1.000: (name; was cited as; minister of comedy for Engineered Superhuman High in episode of short-lived MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister of comedy in episode)
0.579: (Detlef Schrempf; is name of; song by group Band of Horses from musical group Band)
0.579: (Detlef Schrempf; is name of; song by musical group Band)
1.000: (name; was cited as; minister for Engineered Superhuman High in episode of MTV series Clone High.Schrempf)
1.000: (minister; is in; episode of short-lived MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister for Engineered Superhuman High in episode of short-lived MTV series Clone High.Schrempf)
0.579: (Detlef Schrempf; is; name)
0.579: (Detlef Schrempf; is name of; song by musical group Band of Horses from musical group Band)
1.000: (name; was cited as; minister in episode of MTV series Clone High.Schrempf)
0.579: (Detlef Schrempf; is name of; song by musical group Band of Horses from group Band)
1.000: (name; was cited as; minister of comedy in episode of MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister for Genetically Engineered Superhuman High in episode of MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister of comedy for Engineered Superhuman High)
0.579: (Detlef Schrempf; is name of; song by group Band from musical group Band)
1.000: (name; was cited as; minister of comedy for Genetically Engineered Superhuman High in episode of MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister of comedy for Genetically Engineered Superhuman High in episode of short-lived MTV series Clone High.Schrempf)
0.579: (Detlef Schrempf; is name of; song by musical group Band from group Band)
0.579: (Detlef Schrempf; is name of; song by group Band from group Band)
1.000: (name; was; cited)
1.000: (name; was cited as; minister of comedy for Engineered Superhuman High in episode of MTV series Clone High.Schrempf)
1.000: (name; was cited as; minister in episode)
1.000: (Schrempf; has appeared in; three episodes)
1.000: (Schrempf; has appeared in; three episodes of sitcom Parks)
1.000: (Schrempf; has appeared as; Schrempf)
1.000: (Kimmy; has; Roommate Lemonades)
1.000: (Unbreakable Kimmy Schmidt; states in; episode)
1.000: (Kimmy states; is in; episode)
1.000: (all-ACC selection.Scott; led Tar Heels to; their second consecutive NCAA Final Four appearances)
1.000: (she; babysit; girl in Indiana)
1.000: (Aftermath; grew up in; primarily Harlem)
1.000: (their second consecutive NCAA Final Four appearances; is in; 1968)
1.000: (three-time all-ACC selection.Scott; led; Tar Heels)
1.000: (career-best 27.1 points; is in; Scott senior season.Scott)
1.000: (Jack Donaghy; speaks on; phone)
1.000: (all-ACC selection.Scott; led Tar Heels to; their second NCAA Final Four appearances)
1.000: (North Carolina.Scott; was valedictorian of; Scott high school class.He)
1.000: (Scott; was; black scholarship athlete.Scott)
1.000: (Scott; was; first black scholarship athlete.Scott)
1.000: (three-time all-ACC selection.Scott; led Tar Heels to; their consecutive NCAA Final Four appearances)
1.000: (all-ACC selection.Scott; led; Tar Heels)
1.000: (legend; was; two-time)
1.000: (Stuyvesant High School; is in; New York City)
1.000: (Aftermath; grew up in; New York.A 6 5)
1.000: (three-time all-ACC selection.Scott; led Tar Heels to; their second consecutive NCAA Final Four appearances)
1.000: (Scott; was; where black scholarship athlete.Scott)
1.000: (North Carolina.Scott; was valedictorian of; Scott school class.He)
1.000: (Charlie Scott; transferring to; Laurinburg Institute)
1.000: (Aftermath; grew up in; Harlem)
1.000: (all-ACC selection.Scott; led Tar Heels to; their consecutive NCAA Final Four appearances)
1.000: (Jack Donaghy; speaks in; German)
1.000: (girl; is in; Indiana)
1.000: (three-time all-ACC selection.Scott; led Tar Heels to; their NCAA Final Four appearances)
0.913: (legend; was; All-American)
1.000: (Scott; was; where scholarship athlete.Scott)
1.000: (North Carolina.Scott; was valedictorian of; Scott school senior class.He)
1.000: (three-time all-ACC selection.Scott; led Tar Heels to; their second NCAA Final Four appearances)
1.000: (she; babysit; girl)
1.000: (Scott; was; where first scholarship athlete.Scott)
1.000: (all-ACC selection.Scott; led Tar Heels to; their NCAA Final Four appearances)
0.913: (legend; was; two-time All-American)
1.000: (Charlie Scott; attended; Stuyvesant High School)
1.000: (North Carolina.Scott; was valedictorian of; Scott high school senior class.He)
1.000: (Scott; was; first scholarship athlete.Scott)
0.910: (legend; played; college basketball)
1.000: (Laurinburg Institute; is in; Laurinburg)
1.000: (North Carolina.Scott; was; valedictorian)
1.000: (Scott; was; scholarship athlete.Scott)
1.000: (Charlie Scott; transferring to; Laurinburg Institute in Laurinburg)
1.000: (Scott; was; where first black scholarship athlete.Scott)
1.000: (He; was; African American)
1.000: (He; join fraternity at; University of North Carolina)
1.000: (He; join fraternity at; St.Anthony Hall)
1.000: (He; was; American)
1.000: (He; was; first African American)
1.000: (He; join fraternity at; University)
1.000: (He; join; fraternity)
1.000: (He; was; first American)
1.000: (He; join fraternity in; 1967)
1.000: (gold medalist; was leading scorer on; 8.0)
1.000: (Scott; was; gold medalist at 1968 Summer Olympics playing)
1.000: (gold medalist; was; fourth scorer)
1.000: (gold medalist; was scorer on; 8.0)
1.000: (gold medalist; was scorer on; 1968 United States men 's Olympic basketball team coached by Henry Iba)
1.000: (gold medalist; was fourth leading scorer on; 1968 United States men 's Olympic basketball team)
1.000: (1968 United States men; for; Olympic basketball team.Scott)
1.000: (gold medalist; was scorer on; 1968 United States men 's Olympic basketball team coached)
1.000: (gold medalist; was leading scorer on; 1968 United States men 's Olympic basketball team)
1.000: (gold medalist; was; fourth leading scorer)
1.000: (gold medalist; was fourth leading scorer on; 8.0)
1.000: (gold medalist; was fourth leading scorer on; 1968 United States men 's Olympic basketball team coached)
1.000: (gold medalist; was fourth scorer on; 8.0)
1.000: (gold medalist; was; leading scorer)
1.000: (gold medalist; was leading scorer on; 1968 United States men 's Olympic basketball team coached)
1.000: (gold medalist; was; scorer)
1.000: (gold medalist; was leading scorer on; 1968 United States men 's Olympic basketball team coached by Henry Iba)
